全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,設置者,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,SSID,提供エリア,URL,備考
314002,,,広島県広島市,ＡＰパーク段原,AP Park Danbara,,341002,,広島県 広島市南区 段原南１－１０－１ 駐車場,,,,,,34.3836761,132.477205,,,,,,,7320814,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,（株）ケイアイスポーツ　ジャンピング体操スクール,"K I sports Co., Ltd. Jumping gymnastic school",,341002,,広島県 広島市西区井口 ４丁目８－２９ 鈴峰体育館（仮称）,,,,,,34.3713778,132.3730722,,,,,,,7330842,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,Ｄｉｄｊｕ　ｈａｉｒ,Didju hair design,,341002,,広島県 広島市中区袋町 ７－１４ 西文明堂ビル１Ｆ,,,,,,34.3917772,132.4602136,,,,,,,7300036,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社メディエイター,"Mediator Co., Ltd.",,341002,,広島県 広島市東区牛田新町 １丁目６－３８ ,,,,,,34.4207406,132.4656847,,,,,,,7320068,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,Ｄｉｄｊｕ　ｈａｉｒ,Didju Hair,,341002,,広島県 広島市東区牛田中 ２－１－２２ ,,,,,,34.4122,132.4729644,,,,,,,7320065,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ホテル石本,Hotel Ishimoto,,341002,,広島県 広島市南区金屋町 ９－９ ホテル石本,,,,,,34.3901136,132.4733628,,,,,,,7320825,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,社会福祉法人はぐくみの里,Social Welfare Service Corporation Hagukuminosato ,,341002,,広島県 広島市東区温品町 ５１０－１ ,,,,,,34.4184786,132.5137947,,,,,,,7320034,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,南区スポーツセンター,Minami Ward Sports Center,,341002,,広島県 広島市南区 楠那町７－３１ 南区スポーツセンター,,,,,,34.3632256,132.485985,,,,,,,7340032,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,東区スポーツセンター,Higashi Ward Sports Center,,341002,,広島県 広島市東区牛田新町 １丁目８－３ 東区スポーツセンター,,,,,,34.4163636,132.4672964,,,,,,,7320068,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,佐伯区スポーツセンター,Saeki Ward Sports Center,,341002,,広島県 広島市佐伯区楽々園 ６丁目１－２７ ,,,,,,34.3590378,132.3560967,,,,,,,7315136,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,中区スポーツセンター,Naka Ward Sports Center,,341002,,広島県 広島市中区千田町 ３丁目８－１２ 中区スポーツセンター,,,,,,34.3757483,132.4570539,,,,,,,7300052,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島市中央庭球場,Hiroshimashi Chuo Teikyujo Tennis Park,,341002,,広島県 広島市中区基町 ２－１８ 広島市中央庭球場,,,,,,34.3982433,132.4600719,,,,,,,7300011,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広域公園陸上競技場,Hiroshima Big Arch,,341002,,広島県 広島市安佐南区 大塚西５丁目１－１ ,,,,,,34.4399381,132.39489,,,,,,,7313167,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,安佐南区スポーツセンター,Asaminami-ku Sports Center,,341002,,広島県 広島市安佐南区 伴東３丁目１３－１６ ,,,,,,34.4695383,132.413485,,,,,,,7313161,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,安佐北区スポーツセンター,Asakitaku Municipal Sports Center,,341002,,広島県 広島市安佐北区 深川２丁目５０－１ ,,,,,,34.4932019,132.5168144,,,,,,,7391751,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クアハウス湯の山,Kurhaus Yunoyama Hot Springs,,341002,,広島県 広島市佐伯区湯来町大字和田 ４４３ ,,,,,,34.4964706,132.2844383,,,,,,,7380601,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ぎんれい胡店,Ginrei Jewelry Store,,341002,,広島県 広島市中区胡町 ３－９ レインボービル１Ｆ,,,,,,34.3925969,132.4654275,,,,,,,7300021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社アイエルネット,"I L Net Co., Ltd",,341002,,広島県 広島市中区東千田町 １丁目１－１０４－３ ひろしまガーデン・ガーデンノースタワー１６０８,,,,,,34.3821253,132.4562233,,,,,,,7300053,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社ユニコン,"Unicon Co., Ltd.",,341002,,広島県 広島市安佐南区八木 ２丁目５－２０ かつや広島八木店,,,,,,34.4807744,132.4952581,,,,,,,7310101,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,フルーツのしまだ,Fruits Shop Shimada ,,341002,,広島県 広島市安佐北区可部 ５丁目１－２６ ヴァーンベール細田１Ｆ,,,,,,34.5205453,132.5117547,,,,,,,7310221,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社シャトー,"Car Parts Chateau Co., Ltd.",,341002,,広島県 広島市佐伯区五日市町大字石内 ５７６０－１ ,,,,,,34.4257425,132.3970567,,,,,,,7315102,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社ハシモトサービス,"Hashimoto Service Co., Ltd.",,341002,,広島県 広島市安佐北区三入 １丁目１－９ ,,,,,,34.5368603,132.5230731,,,,,,,7310211,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広域公園テニスコート,Koiki Park Tennis Court,,341002,,広島県 広島市安佐南区大塚西５丁目 ２－１ 広域公園テニスコート,,,,,,34.4438158,132.3940761,,,,,,,7313167,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社ドリームホーム,"Dream Home Co., Ltd.",,341002,,広島県 広島市西区草津南 ３丁目４－１０ 誠和コーポ草津Ａ３０２号,,,,,,34.3773592,132.3962819,,,,,,,7330863,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社スリーエイト,"Machinery Three eight Co., Ltd.",,341002,,広島県 広島市西区西観音町 ９－２４ しのはら第２ビル１階,,,,,,34.3919994,132.4379569,,,,,,,7330037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社エイトハウジング,"Eight Housing Co., Ltd.",,341002,,広島県 広島市西区己斐本町 １丁目２４－７ 藤田ビル１０２号,,,,,,34.3962072,132.42721,,,,,,,7330812,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,富士商リテールサービス株式会社　広島営業所,"Fujisho Retail Services Co., Ltd. Hiroshima Branch",,341002,,広島県 広島市中区榎町 ８－２３ 吉田ビル１Ｆ,,,,,,34.396515,132.4443122,,,,,,,7300851,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,綜合テント工業有限会社,"Sogo Tent Kogyo Industry Co., Ltd.",,341002,,広島県 広島市中区舟入川口町 １６－１１ 舟入綜合ビル２階,,,,,,34.3800136,132.4406878,,,,,,,7300845,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,河田産婦人科医院,Kawata Obstetrician Hospital,,341002,,広島県 広島市佐伯区海老園 １丁目２－１３ 河田産婦人科医院,,,,,,34.3649953,132.356605,,,,,,,7315135,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社アシスト・リーブ,"Assist Ribu Co., Ltd.",,341002,,広島県 広島市中区銀山町 ２－１０ ライオンズマンション銀山２０３号,,,,,,34.3920803,132.4682139,,,,,,,7300022,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ファミリーケアー訪問介護事業所,Family Care Visiting Nursing Service Station,,341002,,広島県 広島市安佐南区伴中央 ６丁目１６－４４－３ ,,,,,,34.4544694,132.4050136,,,,,,,7313165,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,縁が和,Day Care Service Center Engawa,,341002,,広島県 広島市安佐北区亀山南 ２丁目３－２７ ,,,,,,34.5179647,132.4967881,,,,,,,7310232,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社不動冷凍部,"Fudou Co., Ltd. Cool Storage Department ",,341002,,広島県 広島市南区月見町 １９９３－２４ ,,,,,,34.3670286,132.5168439,,,,,,,7340054,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ペント,Pent,,341002,,広島県 広島市中区中町 １－１９ ,,,,,,34.3908158,132.4594953,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,志庵鍼灸院,Shian Acupuncture and Moxibustion,,341002,,広島県 広島市安佐南区川内 ５丁目１０－８ ,,,,,,34.4707364,132.4864944,,,,,,,7310102,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島新幹線口店,Toyota Rental Car Shop of Hiroshima Shinkansenguchi,,341002,,広島県 広島市東区若草町 ２２―９ ,,,,,,34.3971103,132.4781211,,,,,,,7320053,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島新幹線口店受付カウンター,Toyota Rental Car Reception Counter of Hiroshima Shinkansenguchi,,341002,,広島県 広島市東区若草町 １２―１ シェラトンホテル広島　１Ｆ,,,,,,34.3978353,132.4779433,,,,,,,7320053,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,富士見町店,Toyota Rental Car Shop of Fujimicho,,341002,,広島県 広島市中区富士見町 １２―１ ,,,,,,34.3863669,132.4609364,,,,,,,7300043,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五日市店,Toyota Rental Car Shop of Itsukaichi,,341002,,広島県 広島市佐伯区吉見園 ３―１９ ,,,,,,34.3663844,132.3700328,,,,,,,7315132,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,観音店,Toyota Rental Car Shop of Kannon,,341002,,広島県 広島市西区観音新町 １―３―２０ ,,,,,,34.3784725,132.4275269,,,,,,,7315132,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,陵陽タイル株式会社,"Ryoyo Tile Co., Ltd.",,341002,,広島県 広島市西区井口 １丁目１７－６ ,,,,,,34.3778092,132.3876958,,,,,,,7330842,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社内藤畳店,"Naito Tatami Store Co., Ltd.",,341002,,広島県 広島市西区天満町 １１－２３ 内藤ビル１階,,,,,,34.3954928,132.4429233,,,,,,,7330022,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,森吉産業,Moriyoshi Sangyo Industry ,,341002,,広島県 広島市南区向洋新町 １丁目１７－１８ ,,,,,,34.3665672,132.5135131,,,,,,,7340055,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＣＯＣＯ　ＰＬＵＳ,Esthetique Salon Coco Plus,,341002,,広島県 広島市中区中町 ２‐８ 並木ＡＲＣＯ４Ｆ,,,,,,34.3896469,132.4605444,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,西川建設,Nishikawa Kensetsu Construction ,,341002,,広島県 広島市安佐南区西原 ４丁目２１‐１４ ,,,,,,34.4378336,132.4697672,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＡＫＩ工業,Aki Kogyo Industry ,,341002,,広島県 広島市東区戸坂長尾台 ７‐７ ,,,,,,34.4283664,132.48563,,,,,,,7320018,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＮＴＴ西日本ビジネスフロント株式会社,"NTT West Business Front Co., Ltd.",,341002,,広島県 広島市南区比治山本町 １１番２０号 ＮＴＴＤＡＴＡ比治山ビル３階,,,,,,34.3851281,132.4573206,,,,,,,7320816,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,会席惣菜いけ田,Kaiseki Sozai Restaurant Ikeda,,341002,,広島県 広島市佐伯区五日市 ７丁目１３‐２８ フォーサイトビル五日市１０３号,,,,,,34.3758611,132.3589242,,,,,,,7315127,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社クリエイティブジャパン,"Creative Japan Co., Ltd.",,341002,,広島県 広島市安佐南区伴中央 ６丁目２９－１０ ,,,,,,34.4545033,132.4106961,,,,,,,7313161,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,大同防水工業株式会社,"Daido Bosui Kogyo Co., Ltd.",,341002,,広島県 広島市　東区牛田　本町 ２丁目１０－２３ ,,,,,,34.4087647,132.4718994,,,,,,,7320066,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社荒川塗装コンサルタント,"Arakawa Toso Consultant Co., Ltd.",,341002,,広島県 広島市安佐北区三入 ７丁目３７‐１０ ,,,,,,34.5522342,132.5252781,,,,,,,7310211,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社東亜美装,"Toa Biso Co., Ltd.",,341002,,広島県 広島市安佐南区祇園 ５丁目２７‐１ ,,,,,,34.4486386,132.4603808,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,高田運送,Takada Transportation ,,341002,,広島県 広島市佐伯区五日市町石内 １０４６８－３ ,,,,,,34.4093854,132.3919791,,,,,,,7315102,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,パルコ　デッラ　パーチェ,PARCO della PACE,,341002,,広島県 広島市中区土橋町 １－５ 平和公園ビル１階,,,,,,34.3930519,132.4492894,,,,,,,7300854,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,マツダオートザム梅林,Mazda Autozam Bairin,,341002,,広島県 広島市安佐南区八木２丁目 １９－１９ マツダオートザム梅林１Ｆ,,,,,,34.4782806,132.4910503,,,,,,,7310101,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,システムプラン,"System Plan, system development",,341002,,広島県 広島市東区福田 ７丁目２５‐６ ,,,,,,34.4518011,132.5493992,,,,,,,7320029,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,友成デンタルオフィス,Tomonari dental office,,341002,,広島県 広島市中区上幟町 ３－２１ ＫＯＬＭＥ上幟　１Ｆ,,,,,,34.3990903,132.4662081,,,,,,,7300014,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,アズ・ヤチマタ,"As Yachimata, accounting office",,341002,,広島県 広島市　安佐南区西原 ８丁目１４－６－５ ,,,,,,34.4441978,132.4729742,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,肉料理専門店　榮互,Meat Dish Restaurant Eigo,,341002,,広島県 広島市中区鉄砲町 １０－２０ ビルドＰ,,,,,,34.3938858,132.4644583,,,,,,,7300017,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ヘアースポット・アクティブ上深川店,"Hair Spot Active, Kamifukaya, barber shop",,341002,,広島県 広島市安佐北区上深川町 ６３５‐１ ,,,,,,34.4726017,132.5607803,,,,,,,7391752,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社エスアールシー,"S.R.C. Co., Ltd., automotive service",,341002,,広島県 広島市安佐南区伴中央 ２丁目５‐１７ ,,,,,,34.4605003,132.4044272,,,,,,,7313165,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社カーロードメジャー,"Car Road Major Co., Ltd., used car dealer",,341002,,広島県 広島市佐伯区利松 ２丁目１７‐２ ,,,,,,34.3977472,132.3691342,,,,,,,7315106,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,高陽ゴルフセンター,KOYO GOLF CENTER,,341002,,広島県 広島市安佐北区落合南 １丁目３２‐１６ ,,,,,,34.4634378,132.50943,,,,,,,7391732,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,焼肉白李西原店,"Hakuri, Nishihara, Korean BBQ restaurant",,341002,,広島県 広島市安佐南区西原 ７丁目１２‐２７ ,,,,,,34.4406394,132.4753131,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社菊池デザイン,"Kikuchi Design Co., Ltd.",,341002,,広島県 広島市南区仁保南 ２丁目１７‐３５ 木原第３ビル２０６号,,,,,,34.3621697,132.4951322,,,,,,,7340027,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,美容室スタイル・カウンシル,"STYLE COUNCIL, hair salon",,341002,,広島県 広島市中区光南 １丁目１６‐２０ 第５やたがいビル,,,,,,34.3672128,132.4462186,,,,,,,7300825,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,こころねデイサービスセンター,Kokorone Day Service Center,,341002,,広島県 広島市中区江波栄町 １１－２７ アテリア１Ｆ,,,,,,34.3646628,132.429625,,,,,,,7300836,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社横田工業,"Yokota Kogyo Co., Ltd.",,341002,,広島県 広島市安芸区上瀬野町 ２２８７‐５ ,,,,,,34.4114378,132.6234489,,,,,,,7390302,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社はんべえ,"Hanbee Co., Ltd.",,341002,,広島県 広島市南区本浦町 ８－１２ ,,,,,,34.3748825,132.4879431,,,,,,,7340047,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社デコレ・ウイン,"Decole Win Co., Ltd.",,341002,,広島県 広島市中区東平塚町　 ８－７ メゾン・ド・オンディーヌ８０２号,,,,,,34.3881831,132.4688497,,,,,,,7300025,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,松本家次男,Matsumotoke Jinan Pub,,341002,,広島県 広島市中区流川町 ７－６ 白菱第五ビル１Ｆ,,,,,,34.3893161,132.4632025,,,,,,,7300028,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ギャラリーたかたや・服飾たかたや,Rental Space Gallery Takataya and Dress Shop Takataya,,341002,,広島県 広島市中区本通 ８－３２ たかた屋ビル２Ｆ,,,,,,34.3927108,132.4597861,,,,,,,7300035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,マニラマニラ,Snack Bar Manila Manila,,341002,,広島県 広島市中区流川町 ４－８ 東邦ビル１階,,,,,,34.3903358,132.4641111,,,,,,,7300028,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ｔｅｒｕ,Tavern teru,,341002,,広島県 広島市中区堀川町　 １－３ 第一シンコービル５０２号,,,,,,34.3919161,132.4647886,,,,,,,7300033,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社マーズ広島営業所,"Mars Stones Co., Ltd., Hiroshima Branch",,341002,,広島県 広島市西区井口１丁目 １８－３ ,,,,,,34.3778172,132.3883767,,,,,,,7330842,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社東亜電工,"Toadenko Co., Ltd., construction company",,341002,,広島県 広島市西区庚午南２丁目 ３４－５４－２ ,,,,,,34.3793194,132.4090369,,,,,,,7330823,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,沖機械株式会社,"Oki Kikai Co., Ltd.",,341002,,広島県 広島市西区商工センター４丁目 ４－７ 沖機械本社ビル,,,,,,34.3681989,132.3940656,,,,,,,7330833,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社アナグラム,"Anagram Co., Ltd., second hand clothing store",,341002,,広島県 広島市安佐南区長楽寺２丁目 ４－１ ,,,,,,34.4718181,132.4264975,,,,,,,7310143,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,やわら鍼灸接骨院長束西,Yawara Bonesetting Nagatsukanishi Shop,,341002,,広島県 広島市安佐南区長束西２丁目 １５－１１ 大下ビル１階,,,,,,34.4309119,132.4512686,,,,,,,7310136,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,富永化成株式会社,"Tominaga Kasei Co., Ltd.",,341002,,広島県 広島市安佐南区中筋３丁目 １１－７ ,,,,,,34.4533239,132.4798708,,,,,,,7310122,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,マサシゲオートショップ,Masashige Auto Shop,,341002,,広島県 広島市南区皆実町２丁目 ５－５ ,,,,,,34.3772486,132.4656669,,,,,,,7340007,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,鈴木工業,Suzuki Kogyo Construction,,341002,,広島県 広島市南区西旭町 ５－２ 原野ビル１Ｆ,,,,,,34.3731406,132.4739272,,,,,,,7340002,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島県農協労連,Hiroshima Prefecture Federation of Trade Union of Agricultural Cooperatives ,,341002,,広島県 広島市南区比治山町　 ２－５ 住宅生協比治山ビル３階,,,,,,34.3891969,132.4712414,,,,,,,7320817,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社フレッズ,"Freds Co., Ltd.",,341002,,広島県 広島市安佐南区伴西４丁目 ４－１６ ,,,,,,34.462365,132.3814319,,,,,,,7313169,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＳＯＵＬＯＶＥＲ,Restaurant & Bar SOUL OVER,,341002,,広島県 広島市佐伯区五日市４丁目 ４－３１ 唯山ビル２階,,,,,,34.3701981,132.3573383,,,,,,,7315127,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ウエダデンキ主田店,"Ueda Denki Electric Appliance, Nushida Shop",,341002,,広島県 広島市佐伯区湯来町大字下 ８１８－６ ,,,,,,34.5529758,132.3501203,,,,,,,7380603,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五エ門胡町店,Goemon Okonomiyaki Restaurant - Ebisumachi Store,,341002,,広島県 広島市中区胡町 ３－１４ アーバン胡館１Ｆ,,,,,,34.3925997,132.4651886,,,,,,,7300021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五エ門イオン広島祇園店,Goemon AEON Hiroshimagion,,341002,,広島県 広島市安佐南区祇園３丁目 ２－１ イオンモール広島祇園１階五エ門,,,,,,34.4443644,132.4615589,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五エ門広島バスセンター店,"Savory Pancake and Iron Plate Food Restaurant Goemon, Hiroshima Bus Center Shop",,341002,,広島県 広島市中区基町 ６－２７ 広島バスセンタービル広島センター街７Ｆ,,,,,,34.3962011,132.4572253,,,,,,,7300011,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五エ門　福屋広島駅前店,"Savory Pancake and Iron Plate Food Restaurant Goemon, Fukuya Hiroshima Ekimae Shop",,341002,,広島県 広島市南区松原町 ９－１４ エールエールＡ館１１Ｆ,,,,,,34.3957656,132.4742572,,,,,,,7320822,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,五エ門堀川町店,"Goemon, Horikawamachi, Okonomiyaki restaurant",,341002,,広島県 広島市中区堀川町 １－１６ リュート館２Ｆ,,,,,,34.3920383,132.4646361,,,,,,,7300033,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,プライドオート,Used Car Dealer Pride Auto,,341002,,広島県 広島市佐伯区利松 ３－３１－１７ ,,,,,,34.3990917,132.3664203,,,,,,,7315106,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社児玉ゴム商会,"Kodama Gomu Shoukai Co., Ltd.",,341002,,広島県 広島市中区河原町 ３－３ 児玉ゴム,,,,,,34.3908939,132.4463125,,,,,,,7300856,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社ジャパンハンズ,"Japan Hands Co., Ltd.",,341002,,広島県 広島市西区南観音２丁目 ５－３４ ,,,,,,34.3842086,132.4316297,,,,,,,7330035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島教育センター,Hiroshima Education Center,,341002,,広島県 広島市中区舟入町 ２－２０ 三栄広島ビル９０１号,,,,,,34.3918019,132.4447261,,,,,,,7300841,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,新日本タイル株式会社,"Shinnihon Tile Co., Ltd.",,341002,,広島県 広島市安芸区船越南４丁目 ２－２０ ,,,,,,34.3693703,132.526065,,,,,,,7360082,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＡＢＣコーポレーション,"ABC Corporation, event producer",,341002,,広島県 広島市安佐南区祇園６丁目 ９－５２ ,,,,,,34.4483717,132.4633308,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,髪工房シルハ,"Shiruha, hair salon",,341002,,広島県 広島市東区牛田旭 ２－６－１１ 今田ビル　１Ｆ,,,,,,34.4126086,132.4733478,,,,,,,7320067,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島アイホー調理機株式会社,"Hiroshima AIHO cooking appliance Co., Ltd.",,341002,,広島県 広島市西区大芝 ３丁目１８‐１４　 ,,,,,,34.4216739,132.4615289,,,,,,,7330001,Hiroshima_Free_Wi-Fi_Lite,,,
