全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,設置者,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,SSID,提供エリア,URL,備考
314002,,,広島県広島市,安芸彩園,"Aki Saien, night club",,341002,,広島県 広島市中区銀山町 １２－９ ８７ビル４Ｆ,,,,,,34.3912608,132.4661194,,,,,,,7300022,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＭＩＲＡＩ,Mirai Clothing Store,,341002,,広島県 広島市中区袋町　 １－１２ ジロービル３階,,,,,,34.3919633,132.4604333,,,,,,,7300036,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ｄａｎｉｅｒ＆ｃｏ,Danier & Co,,341002,,広島県 広島市西区扇 ２丁目１－４５ レクト区画１９７,,,,,,34.3707092,132.4058372,,,,,,,7330831,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ドラッグス・ソウ　フレスタ波出石店,Drugs So Fresta Hadeishi Store,,341002,,広島県 広島市佐伯区五日市中央７丁目 １６－２６ フレスタ波出石店,,,,,,34.3828211,132.355955,,,,,,,7315128,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ドラッグス・ソウ　北口店,Drugs So Kitaguchi Store,,341002,,広島県 広島市佐伯区五日市駅前３丁目 ４－１５ Ｄ．Ｓ．ＰＬＵＳ１Ｆ,,,,,,34.3700147,132.3666356,,,,,,,7315125,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社ファーストクラス,"First Class Co., Ltd.",,341002,,広島県 広島市中区昭和町 ２‐８ 坂田ビル２Ｆ,,,,,,34.3834756,132.4657447,,,,,,,7300046,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,オフィスカバーズ藤井社会保険労務士事務所,Office Covers Fujii Social Insurance Consultant Office,,341002,,広島県 広島市安佐南区高取北１丁目 ４－３０ サンビル２階,,,,,,34.4753544,132.43761,,,,,,,7310144,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ドラッグス・ソウ本店,Drugs So Main Store,,341002,,広島県 広島市佐伯区旭園 ４－２９ 山根ビル１階,,,,,,34.3656647,132.3674608,,,,,,,7315133,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クリス運送株式会社,"Chris Transport Co., Ltd.",,341002,,広島県 広島市安佐北区可部南４丁目 ６－３３ ,,,,,,34.5093633,132.5089125,,,,,,,7310223,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社中野鉄工所,"Nakano Tekkojo Co., Ltd.",,341002,,広島県 広島市　中区江波南２丁目 １４６８－７４ 株式会社中野鉄工所,,,,,,34.3632042,132.4348303,,,,,,,7300835,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社イシダ,"Ishida Co., Ltd.",,341002,,広島県 広島市南区仁保３丁目 ８１９－５０ ,,,,,,34.3667897,132.4999286,,,,,,,7340026,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,マルキタビール,Bar Marukita Beer,,341002,,広島県 広島市中区八丁堀 １２－３ 北山ビル１Ｆ,,,,,,34.3953625,132.4637133,,,,,,,7300013,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社ＳＨＯ,"SHO Co., Ltd.",,341002,,広島県 広島市中区西平塚町　 ９－１７ 第１博尚ビル６階,,,,,,34.3891997,132.4661386,,,,,,,7300024,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社　サンビジョン,"Realty Sun Vijyon Co., Ltd.",,341002,,広島県 広島市南区東雲２丁目 １８－２３ サンルート河野１Ｆ,,,,,,34.3791289,132.4903897,,,,,,,7340022,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,民主県政をつくる会,Political Group Minshu Kensei wo Tsukuru Kai,,341002,,広島県 広島市中区大手町４丁目 ２－２７ 中央レジデンス４０３号,,,,,,34.3861917,132.4528956,,,,,,,7300051,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,エムテック株式会社,"M Tech Co., Ltd.",,341002,,広島県 広島市南区上東雲町 ２３－８ ,,,,,,34.3851986,132.4884119,,,,,,,7340021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,キャンディーフロス,Beauty Salon Candy Floss,,341002,,広島県 広島市中区中町 ２－２４ ＫＵＢビル５Ｆ,,,,,,34.3901772,132.4606414,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,丸宏青果株式会社,"Maruhiro Seika Vegetables and Fruits Co., Ltd.",,341002,,広島県 広島市安佐南区高取北３丁目 １３－５ ,,,,,,34.4741569,132.4342336,,,,,,,7310144,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社　イケマル,"Ikemaru Co., Ltd.",,341002,,広島県 広島市安佐南区古市３丁目 ５－１９－１０ ,,,,,,34.4511275,132.4696836,,,,,,,7310123,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社　ＶＥＲＪ,"Verj Co., Ltd.",,341002,,広島県 広島市佐伯区千同２丁目 ６－５－９ ,,,,,,34.380785,132.3515964,,,,,,,7315141,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社　クラフト,"Craft Co., Ltd.",,341002,,広島県 広島市安佐南区伴中央７丁目 １０ ,,,,,,34.4526036,132.3971592,,,,,,,7313165,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,（株）スクラム,"Scrum Co., Ltd.",,341002,,広島県 広島市西区三篠北町　 １５－７ 山崎ビル１階,,,,,,34.4173161,132.4535833,,,,,,,7330006,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社栄林商会,"Eirin Shokai Tradings Co., Ltd.",,341002,,広島県 広島市東区温品 ４丁目２４‐１１ 日研ビル地下１Ｆ,,,,,,34.409185,132.5098103,,,,,,,7320033,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ペニーレーン,Bar Penny Lane,,341002,,広島県 広島市　安佐北区可部５丁目 １３－７ 玉田ビル２階,,,,,,34.5195931,132.51123,,,,,,,7310221,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,原スポーツ鍼灸治療院,Hara Sports Acupuncture and Moxibustion Clinic ,,341002,,広島県 広島市佐伯区五日市中央５丁目 １３－３１ ,,,,,,34.3745694,132.3526964,,,,,,,7315128,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,合同会社　サイバードリーム,Ciber Dream LLC,,341002,,広島県 広島市西区古江上１丁目 ３８２－１０ 古江パークホームズ２０６号,,,,,,34.3918353,132.4071758,,,,,,,7330875,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,洋食屋ＭＵＬＢＥＲＲＹ,Restaurant Yoshokuya Mulberry ,,341002,,広島県 広島市西区横川町 ３丁目１２－４ ,,,,,,34.4088475,132.4509281,,,,,,,7330011,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,まな－むぴぃすぅあ,Thai Restaurant Manamu Piiswa,,341002,,広島県 広島市南区稲荷町 ８ 京橋川オープンカフェ,,,,,,34.3932883,132.4701775,,,,,,,7320827,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,カジュアルキッチンＫＡＫＵＲＥＧＯ,Casual Kitchen Kakurego,,341002,,広島県 広島市中区本通　 ８－１５ ＨＭ本通会館４階,,,,,,34.3928158,132.4586283,,,,,,,7300035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,がじゅまる動物クリニック,Animal Clinic Gajumalu,,341002,,広島県 広島市南区段原南２丁目 １－１５ 沢村ビル１階,,,,,,34.3859428,132.4791411,,,,,,,7320814,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,イタリア料理店　リベロ,Italian Restaurant Libero,,341002,,広島県 広島市中区幟町 １０－１４ 宇佐川本館ビル１０２号,,,,,,34.3940858,132.4668472,,,,,,,7300016,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,スズキアリーナ庚午,Suzuki Arena Kogo Corporation Inc..,,341002,,広島県 広島市西区庚午北２丁目 ８－５ スズキアリーナ庚午,,,,,,34.3908631,132.4220414,,,,,,,7330821,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,将栄興業株式会社,"Shoei Kogyo Co., Ltd.",,341002,,広島県 広島市東区戸坂大上４丁目 ２８－２０ 戸坂グリーンハイツ１０２号,,,,,,34.4245744,132.494955,,,,,,,7320014,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,斗斗家（味わい処そば）,Restaurant Totoya Ajiwaidokoro Soba ,,341002,,広島県 広島市西区横川町 ３丁目５－２０ あすなろビル１０３号,,,,,,34.40955,132.4519117,,,,,,,7330011,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,将栄興業株式会社,"Shoei Kogyo Co., Ltd.",,341002,,広島県 広島市東区中山鏡が丘 ２０－１３ ,,,,,,34.4160283,132.5007294,,,,,,,7320022,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,チャレンジド元気,Challenged Genki,,341002,,広島県 広島市安佐北区大林２丁目 １３－２２－５ ,,,,,,34.5472344,132.5375969,,,,,,,7310201,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社東和総合研究所,"Towa Sogo Kenkyujo Co., Ltd.",,341002,,広島県 広島市中区鉄砲町 １－１８ 佐々木ビル１０階,,,,,,34.3973875,132.4649244,,,,,,,7300017,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社石川クラブ,"Ishikawa Club Co., Ltd.",,341002,,広島県 広島市東区山根町 １４－９ エスポアール石川３　１０４号,,,,,,34.4025408,132.4896172,,,,,,,7320048,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社シーズウェイ,"Seeds Way Co., Ltd.",,341002,,広島県 広島市中区本通 ４－２３ 日本メデトピアビル３Ｆ,,,,,,34.3933772,132.4593897,,,,,,,7300035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,しみず眼科,Shimizu Ophthalmologist,,341002,,広島県 広島市西区井口明神１丁目 １４－４９ 明神ビル４Ｆ,,,,,,34.3736758,132.3928072,,,,,,,7330841,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ぎおん牛田病院附属牛田クリニック,"Gion Ushita hospital, Ushita clinic",,341002,,広島県 広島市　東区牛田本町１丁目 ５－１４ エスト牛田本町１階,,,,,,34.4090564,132.4714494,,,,,,,7320066,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,メートル（ｍａｉｔｒｅ）,"maitre, hair salon",,341002,,広島県 広島市中区本通 １－６ ミタキヤビル５Ｆ,,,,,,34.3931025,132.4617917,,,,,,,7300035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社クラフトコーポレーション,"CRAFT CORPORATION Co., Ltd.",,341002,,広島県 広島市安佐南区西原２丁目 ９－３７ 第３森下ビル１階,,,,,,34.4339931,132.4667092,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社エポカフードサービス,"Epoca food service Co., Ltd.",,341002,,広島県 広島市安佐南区祇園２丁目 ５－１８ 有料老人ホーム・ドエル,,,,,,34.4465192,132.4676669,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,八丁堀眼科医院,Hacchobori ophthalmic clinic,,341002,,広島県 広島市中区鉄砲町 ９－１０ 湯浅ビル３階,,,,,,34.3942997,132.4646694,,,,,,,7300017,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島中央センター,Hiroshima Chuo Center,,341002,,広島県 広島市中区本通 ５－９ ,,,,,,34.3934828,132.4581814,,,,,,,7300035,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,山崎整形外科内科クリニック,"Yamasaki clinic, orthopedic & internal medicine ",,341002,,広島県 広島市安佐南区毘沙門台１丁目 ５－２３ ,,,,,,34.4702581,132.4653383,,,,,,,7310152,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,河村内科消化器クリニック,Kawamura Gastroenterology Clinic,,341002,,広島県 広島市中区大手町 １丁目６－１　　 河村内科消化器科クリニック５Ｆ,,,,,,34.3949319,132.4544367,,,,,,,7300051,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,向井眼科,Mukai Ophthalmologist,,341002,,広島県 広島市安佐南区祇園 ２丁目４１－１ ,,,,,,34.4389617,132.4657311,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,多田耳鼻咽喉科クリニック,Tada Otorhinolaryngologist,,341002,,広島県 広島市南区東雲本町２丁目 １３－３０ クレールＤＡＴＥ１Ｆ,,,,,,34.3808125,132.48614,,,,,,,7340023,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,セントラルオフィス,Central Office Real Estate,,341002,,広島県 広島市中区中町　 ２－１４ 中川共栄ビル１階,,,,,,34.3897803,132.4603417,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,サカイ,Sakai Japanese Restaurant,,341002,,広島県 広島市中区胡町 ３－１２ パレ三番街１Ｆ,,,,,,34.3926025,132.4649722,,,,,,,7300021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社エヌエスホーム,"NS Home Co., Ltd.",,341002,,広島県 広島市安佐北区落合２丁目 １６－１７ ,,,,,,34.4817497,132.5085517,,,,,,,7391731,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,株式会社広成堂,"Koseido Co., Ltd.",,341002,,広島県 広島市西区商工センター８丁目 ２－５２ ,,,,,,34.3645737,132.3824313,,,,,,,7330833,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,Ｐｒｅｃｉｏｕｓ,Precious,,341002,,広島県 広島市佐伯区五日市中央 ５丁目２０－１７ 第３西村ビル３階,,,,,,34.3738389,132.3575856,,,,,,,7315128,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,焼肉きたじま,Yakiniku Restaurant Kitajima ,,341002,,広島県 広島市中区立町　 ６－１ 立町ＷＩＮＧＢ１Ｆ,,,,,,34.3932525,132.4614944,,,,,,,7300032,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島トレーニングセンター＆プロショップ,Hiroshima Training Center and Pro Shop,,341002,,広島県 広島市中区舟入本町　 １８－２４ 花木ビル１階,,,,,,34.3843944,132.4446822,,,,,,,7300843,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社日東ベンディング中国,"Nitto Vending Chugoku Co., Ltd.",,341002,,広島県 広島市佐伯区五日市町大字美鈴園 ２－８ ,,,,,,34.3794881,132.3640783,,,,,,,7315121,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,有限会社英光工業,"Eiko Kogyo Co., Ltd.",,341002,,広島県 広島市西区東観音町　 ２－１５ ロッコーマンション東観音コーポ２０７号,,,,,,34.3926133,132.4408542,,,,,,,7330032,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島県総合グランド,Hiroshima General Ground,,341002,,広島県 広島市西区観音新町 ２‐１１‐１２４ 県営総合グラウンド広島スタジアム,,,,,,34.3779703,132.4238747,,,,,,,7330036,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,風雲丸　祇園西原店,"Fuunmaru Restaurant, Gion Nishihara Shop",,341002,,広島県 広島市安佐南区西原４丁目 ４２－５０ ,,,,,,34.4358264,132.4708564,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ばり馬祇園新道店,"Bariuma Restaurant, Gion Shindo Shop",,341002,,広島県 広島市安佐南区西原７丁目 ４－１５ ,,,,,,34.4428425,132.475055,,,,,,,7310113,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,とりの助八木店,"Torinosuke Restaurant, Yagi Shop",,341002,,広島県 広島市安佐南区八木５丁目 ４－１６ ,,,,,,34.4823803,132.4981739,,,,,,,7310101,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,（株）ガレージスリーセブン,"Garage Three Seven Co., Ltd.",,341002,,広島県 広島市安佐南区伴東 ７丁目３１－１１ ,,,,,,34.4654939,132.4173906,,,,,,,7313164,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＢＡＲスカラベ,BAR Scarab,,341002,,広島県 広島市中区胡町　 ４－２４ クリタ胡町ビル５ＦＡ号,,,,,,34.3930108,132.4653,,,,,,,7300021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,広島パークレーン,Hiroshima Park Lane Bowling Center,,341002,,広島県 広島市中区八丁堀 １１－６ ,,,,,,34.3954017,132.4624831,,,,,,,7300013,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,希林,"Kirin, Izakaya",,341002,,広島県 広島市中区堺町２丁目 ４－１６ 堺町Ｙビル１Ｆ,,,,,,34.394646,132.4441721,,,,,,,7300853,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ＷＩＬＬＥＲ　ＥＸＰＲＥＳＳ株式会社,"WILLER EXPRESS Co., Ltd.",,341002,,広島県 広島市東区二葉の里３丁目 ５－７ ＧＲＡＮＯＤＥ広島１階,,,,,,34.4004215,132.4750636,,,,,,,7320057,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,呑ん処てんまり,"Tenmari, izakaya",,341002,,広島県 広島市中区流川町　 ５－１９ カサブランカビル２０７０号,,,,,,34.3898525,132.4639667,,,,,,,7300028,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,日東カストディアルサービス株式会社,"Nitto Custodial Service Co., Ltd.",,341002,,広島県 広島市南区松川町 １－１９ 太陽生命松川町ビル４階,,,,,,34.3913219,132.4719167,,,,,,,7320826,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,吉島すぎもと眼科,Yoshijima Sugimoto Eye Clinic ,,341002,,広島県 広島市中区吉島西２丁目 １４－１２ クリニックモール吉島４階,,,,,,34.3725146,132.444595,,,,,,,7300823,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　楽々園店,"Kojin pharmacy, Rakurakuen",,341002,,広島県 広島県広島市佐伯区楽々園 ５丁目９－５ 楽々園クリニックビル１階,,,,,,34.3607086,132.3520037,,,,,,,7315136,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　庚午店,"Kojin pharmacy, Kogo",,341002,,広島県 広島市西区庚午北 ２－１７－１０ ,,,,,,34.388255,132.4188694,,,,,,,7330821,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,さんくす薬局　庚午南店,Thanks Pharmacy of Kogominami,,341002,,広島県 広島市西区庚午南 ２－３７－３１ かのえビル　１階　,,,,,,34.3813229,132.4103783,,,,,,,7330823,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,さんくす薬局井口店,Thanks Pharmacy of Inokuchi,,341002,,広島県 広島市西区井口台 ２－２３－３２ 井口台パークセンター　１階,,,,,,34.3778256,132.3790689,,,,,,,7330844,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クルーズ薬局　西風新都店,"Cruise pharmacy, Seifushinto ",,341002,,広島県 広島市安佐南区伴南 １丁目５－１８－８ 西風新都ゆめビル　１０１,,,,,,34.4481728,132.3807519,,,,,,,7313168,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　大町店,Kojin Pharmacy of Omachi,,341002,,広島県 広島市安佐南区大町東 １－８－２５ カサグランデ１　１Ｆ,,,,,,34.4567906,132.4676417,,,,,,,7310124,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　段原店,"Kojin pharmacy, Danbara",,341002,,広島県 広島市南区段原南 １‐３‐５３ 広島イーストビル　１Ｆ,,,,,,34.3856817,132.476005,,,,,,,7320814,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　牛田店,Kojin Pharmacy of Ushita ,,341002,,広島県 広島市東区牛田中 ２－２－１ ,,,,,,34.4120808,132.4736175,,,,,,,7320065,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　グランアーク店,Kojin Pharmacy of Grand Arc ,,341002,,広島県 広島市東区若草町 １１－２ グランアークテラス３Ｆ,,,,,,34.3987269,132.4781544,,,,,,,7320053,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,さんくす薬局　東原店,"Thanks pharmacy, Higashihara",,341002,,広島県 広島市安佐南区東原 １－１－２ シーブリーズ東原七番館１Ｆ,,,,,,34.4437786,132.4799272,,,,,,,7310112,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,さんくす薬局　五日市中央店,Thanks Pharmacy of Itsukaichichuo,,341002,,広島県 広島市佐伯区五日市中央 ５丁目１１－２１ 益ビル１Ｆ,,,,,,34.3752361,132.3535328,,,,,,,7315128,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,さんくす薬局　沼田店,Thanks Pharmacy of Numata ,,341002,,広島県 広島市安佐南区伴東 ７丁目５８番３号 沼田ほうゆう薬局,,,,,,34.4621106,132.41071,,,,,,,7313164,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クルーズ薬局　緑井店,"Cruise pharmacy, Midorii",,341002,,広島県 広島市安佐南区緑井 ５－２９－１８ 緑井ゆめビル１０１,,,,,,34.4673456,132.4769403,,,,,,,7310103,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クルーズ薬局　祇園店,"Cruise pharmacy, Gion",,341002,,広島県 広島市安佐南区祇園 ５丁目２番４５ 祇園クリニックビル１Ｆ,,,,,,34.4471647,132.4605746,,,,,,,7310138,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,クルーズ薬局　段原店,Cruise Pharmacy of Danbara ,,341002,,広島県 広島市南区段原日出１丁目 １５－１３ 山田外科内科病院１Ｆ,,,,,,34.3865539,132.4807522,,,,,,,7320818,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　矢賀店,Kojin Pharmacy of Yaga,,341002,,広島県 広島市東区矢賀２丁目 ８‐１８ 康仁薬局　矢賀店,,,,,,34.3993522,132.4969839,,,,,,,7320042,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　宇品神田店,Kojin Pharmacy of Ujinakanda ,,341002,,広島県 広島市南区宇品神田 １‐２‐１６ ペガサスメディカル宇品２０２号,,,,,,34.3677652,132.4648781,,,,,,,7340004,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　矢野店,Kojin Pharmacy of Yano,,341002,,広島県 広島市安芸区矢野西 ４－１－２１ 矢野メディックスビル２Ｆ,,,,,,34.3523364,132.53271,,,,,,,7360085,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ワークショップ西風舎,Workshop Seifusha,,341002,,広島県 広島市　西区己斐　上２丁目 ６－７ ,,,,,,34.4014319,132.4212136,,,,,,,7330815,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,鉄板酒場　ぶいぶい,Tavern Teppan Sakaba Buibui,,341002,,広島県 広島市中区流川町 ５－１９ カサブランカビル　１階１０７０,,,,,,34.3898525,132.4639667,,,,,,,7300028,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,本格焼肉ほんまもん胡店,"Honmamon, Ebisu, Japanese style BBQ restaurant",,341002,,広島県 広島市中区胡町 １－１９ ,,,,,,34.3930525,132.4661611,,,,,,,7300021,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,食の縁すみか,Izakaya tavern Syokunoen SUMIKA,,341002,,広島県 広島市中区袋町 １－１３ 日専連ビル３Ｆ,,,,,,34.3919775,132.4603361,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,ゆめ,Yume Restaurant,,341002,,広島県 広島市中区堀川町 １－２９ アルファビル　５０１号,,,,,,34.3922692,132.4650361,,,,,,,7300033,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　八幡東店,"Kojin Pharmacy, Yahatahigashi Branch",,341002,,広島県 広島市佐伯区八幡東 ３－２８－１７ ,,,,,,34.3840381,132.3616756,,,,,,,7315115,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,くるみ薬局　沼田店,Kurumi Pharmacy Numata Store,,341002,,広島県 広島市安佐南区伴東７丁目 ５９番１号 ,,,,,,34.4636057,132.4126673,,,,,,,7313164,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,お好み焼き　鉄板串　かんてつ,"Okonomiyaki, Iron Plate Skewers, Kantetsu",,341002,,広島県 広島市南区京橋町 ７－１４ ＮＫビル　１０２号,,,,,,34.3943469,132.4715639,,,,,,,7320828,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,エンバーク,Mens Fashion Embark,,341002,,広島県 広島市中区中町 ９－２６ トミヤビル３Ｆ,,,,,,34.3895411,132.4598564,,,,,,,7300037,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　井口店,Kojin Pharmacy Inokuchi Branch,,341002,,広島県 広島市西区井口 ４丁目７－１８－７ サンフラワービル１階,,,,,,34.3704672,132.3744633,,,,,,,7330842,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,康仁薬局　猿猴橋店,Yasujin Pharmacy Enkobashi Store,,341002,,広島県 広島市南区猿猴橋町 ６－３４－１ カープロードクリニックビル１階,,,,,,34.3952519,132.4783517,,,,,,,7320823,Hiroshima_Free_Wi-Fi_Lite,,,
314002,,,広島県広島市,湯来体育館,Yuki Gymnastics Center ,,341002,,広島県 広島市佐伯区湯来町白砂 １２１５番地の１ ,,,,,,34.4361922,132.2888661,,,,,,,7380512,Hiroshima_Free_Wi-Fi_Lite,,,
