anchor_id,city_id,city_name,official_name_ja,anchor_type,official_source_type,alias_ko,alias_source,confidence,review_status,matched_product_count,matched_product_titles,notes
official-kyoto-facility-0000006473,jp-kyoto,교토,大西清右衛門美術館,place,tourism_facility,大西清右衛門미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003376,jp-kyoto,교토,大覚寺,place,tourism_facility,大覚사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000007556,jp-kyoto,교토,大谷大学博物館,place,tourism_facility,大谷大学박물관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003462,jp-kyoto,교토,天龍寺,place,tourism_facility,天龍사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000008706,jp-kyoto,교토,奥谷組社寺建築展示資料館,place,tourism_facility,奥谷組社사建築展示자료관,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003372,jp-kyoto,교토,妙円寺・松ヶ崎大黒天,place,tourism_facility,妙円사・松ヶ崎大黒天,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009519,jp-kyoto,교토,妙心寺 退蔵院,place,tourism_facility,妙心사 退蔵院,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003359,jp-kyoto,교토,妙心寺大衆禅堂,place,tourism_facility,妙心사大衆禅堂,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000230,jp-kyoto,교토,妙満寺,place,tourism_facility,妙満사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003381,jp-kyoto,교토,妙蓮寺,place,tourism_facility,妙蓮사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000005956,jp-kyoto,교토,宇津峡公園,place,tourism_facility,宇津峡공원,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000521,jp-kyoto,교토,安楽寺,place,tourism_facility,安楽사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000223,jp-kyoto,교토,宝が池公園,place,tourism_facility,宝が池공원,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000080,jp-kyoto,교토,宝鏡寺（人形の寺）,place,tourism_facility,宝鏡사（人形の사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003710,jp-kyoto,교토,寺田屋,place,tourism_facility,사田屋,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000267,jp-kyoto,교토,小町寺（補陀洛寺）,place,tourism_facility,小町사（補陀洛사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000490,jp-kyoto,교토,山國神社,place,tourism_facility,山國신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003598,jp-kyoto,교토,島津製作所 創業記念資料館,place,tourism_facility,島津製作所 創業기념자료관,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000006728,jp-kyoto,교토,嵯峨美術大学・嵯峨美術短期大学附属博物館,place,tourism_facility,嵯峨美術大学・嵯峨美術短期大学附属박물관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003190,jp-kyoto,교토,川崎大師 京都別院 笠原寺,place,tourism_facility,川崎大師 교토別院 笠原사,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000294,jp-kyoto,교토,常寂光寺,place,tourism_facility,常寂光사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000261,jp-kyoto,교토,常照寺,place,tourism_facility,常照사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000487,jp-kyoto,교토,常照皇寺,place,tourism_facility,常照皇사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000276,jp-kyoto,교토,平野神社,place,tourism_facility,平野신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000283,jp-kyoto,교토,広隆寺,place,tourism_facility,広隆사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000057,jp-kyoto,교토,廬山寺,place,tourism_facility,廬山사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009045,jp-kyoto,교토,建仁寺,place,tourism_facility,建仁사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000084,jp-kyoto,교토,建勲神社,place,tourism_facility,建勲신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000764,jp-kyoto,교토,御香宮神社,place,tourism_facility,御香宮신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003195,jp-kyoto,교토,念佛寺,place,tourism_facility,念佛사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000743,jp-kyoto,교토,愛宕山・愛宕神社,place,tourism_facility,愛宕山・愛宕신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000744,jp-kyoto,교토,愛宕念仏寺,place,tourism_facility,愛宕念仏사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009505,jp-kyoto,교토,慈照寺（銀閣寺）,place,tourism_facility,긴카쿠지,curated_ko_name,0.95,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009505,jp-kyoto,교토,慈照寺（銀閣寺）,place,tourism_facility,지쇼지（은각사）,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003461,jp-kyoto,교토,教王護国寺（東寺）,place,tourism_facility,教王護国사（東사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000143,jp-kyoto,교토,方広寺,place,tourism_facility,方広사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003425,jp-kyoto,교토,月桂冠大倉記念館,place,tourism_facility,月桂冠大倉기념館,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003362,jp-kyoto,교토,月輪寺,place,tourism_facility,月輪사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000081,jp-kyoto,교토,本法寺,place,tourism_facility,本法사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000036,jp-kyoto,교토,本能寺,place,tourism_facility,本能사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003460,jp-kyoto,교토,本願寺（西本願寺）,place,tourism_facility,本願사（西本願사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000001209,jp-kyoto,교토,東本願寺（真宗本廟）,place,tourism_facility,東本願사（真宗本廟）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000308,jp-kyoto,교토,松尾大社,place,tourism_facility,松尾대사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000312,jp-kyoto,교토,梅宮大社,place,tourism_facility,梅宮대사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003419,jp-kyoto,교토,梅小路公園,place,tourism_facility,梅小路공원,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000056,jp-kyoto,교토,梨木神社,place,tourism_facility,梨木신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003625,jp-kyoto,교토,樂美術館,place,tourism_facility,樂미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009495,jp-kyoto,교토,正伝寺,place,tourism_facility,正伝사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009524,jp-kyoto,교토,正法寺,place,tourism_facility,正法사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000008667,jp-kyoto,교토,正行院（猿寺）,place,tourism_facility,正行院（猿사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000158,jp-kyoto,교토,永観堂（禅林寺）,place,tourism_facility,永観堂（禅林사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003592,jp-kyoto,교토,河井寛次郎記念館,place,tourism_facility,河井寛次郎기념館,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000145,jp-kyoto,교토,泉涌寺,place,tourism_facility,泉涌사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003366,jp-kyoto,교토,法住寺,place,tourism_facility,法住사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000292,jp-kyoto,교토,法輪寺,place,tourism_facility,法輪사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000302,jp-kyoto,교토,清凉寺,place,tourism_facility,清凉사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000006466,jp-kyoto,교토,清水三年坂美術館,place,tourism_facility,清水三年坂미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009690,jp-kyoto,교토,源光寺,place,tourism_facility,源光사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000298,jp-kyoto,교토,滝口寺,place,tourism_facility,滝口사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000006469,jp-kyoto,교토,漢検 漢字博物館・図書館（漢字ミュージアム）,place,tourism_facility,漢検 漢字박물관・도서관（漢字ミュージアム）,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000159,jp-kyoto,교토,熊野若王子神社,place,tourism_facility,熊野若王子신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003635,jp-kyoto,교토,琵琶湖疏水記念館,place,tourism_facility,琵琶湖疏水기념館,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000692,jp-kyoto,교토,由岐神社,place,tourism_facility,由岐신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000198,jp-kyoto,교토,疏水公園,place,tourism_facility,疏水공원,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003643,jp-kyoto,교토,白沙村荘橋本関雪記念館,place,tourism_facility,白沙村荘橋本関雪기념館,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000059,jp-kyoto,교토,相国寺,place,tourism_facility,相国사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003621,jp-kyoto,교토,相国寺承天閣美術館,place,tourism_facility,相国사承天閣미술관,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000187,jp-kyoto,교토,真如堂（真正極楽寺）,place,tourism_facility,真如堂（真正極楽사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000324,jp-kyoto,교토,石峰寺,place,tourism_facility,石峰사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000297,jp-kyoto,교토,祇王寺,place,tourism_facility,祇王사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000062,jp-kyoto,교토,神泉苑（真言宗寺院）,place,tourism_facility,神泉苑（真言宗사院）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000304,jp-kyoto,교토,神護寺,place,tourism_facility,神護사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000486,jp-kyoto,교토,福徳寺,place,tourism_facility,福徳사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009722,jp-kyoto,교토,福田美術館,place,tourism_facility,福田미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000006130,jp-kyoto,교토,細見美術館,place,tourism_facility,細見미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000004152,jp-kyoto,교토,美術館「えき」KYOTO,place,tourism_facility,미술관「えき」KYOTO,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000288,jp-kyoto,교토,臨川寺,place,tourism_facility,臨川사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009517,jp-kyoto,교토,芬陀院（雪舟寺）,place,tourism_facility,芬陀院（雪舟사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000007555,jp-kyoto,교토,花園大学歴史博物館,place,tourism_facility,花園大学歴史박물관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003619,jp-kyoto,교토,茶道資料館・今日庵文庫,place,tourism_facility,茶道자료관・今日庵文庫,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000236,jp-kyoto,교토,蓮華寺,place,tourism_facility,蓮華사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000279,jp-kyoto,교토,蓮華寺,place,tourism_facility,蓮華사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000325,jp-kyoto,교토,藤森神社,place,tourism_facility,藤森신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000284,jp-kyoto,교토,蚕の社（木嶋坐天照御魂神社）,place,tourism_facility,蚕の社（木嶋坐天照御魂신사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003277,jp-kyoto,교토,西明寺,place,tourism_facility,西明사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009525,jp-kyoto,교토,西芳寺（苔寺）,place,tourism_facility,西芳사（苔사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000314,jp-kyoto,교토,西院春日神社,place,tourism_facility,西院春日신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000007317,jp-kyoto,교토,西陣くらしの美術館 冨田屋,place,tourism_facility,西陣くらしの미술관 冨田屋,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003725,jp-kyoto,교토,角屋もてなしの文化美術館,place,tourism_facility,角屋もてなしの文化미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009504,jp-kyoto,교토,詩仙堂（丈山寺）,place,tourism_facility,詩仙堂（丈山사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000058,jp-kyoto,교토,護王神社,place,tourism_facility,護王신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000135,jp-kyoto,교토,豊国神社,place,tourism_facility,豊国신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000265,jp-kyoto,교토,貴船神社,place,tourism_facility,貴船신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003470,jp-kyoto,교토,賀茂別雷神社（上賀茂神社）,place,tourism_facility,賀茂別雷신사（上賀茂신사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003464,jp-kyoto,교토,賀茂御祖神社（下鴨神社）,place,tourism_facility,賀茂御祖신사（下鴨신사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000285,jp-kyoto,교토,車折神社,place,tourism_facility,車折신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003589,jp-kyoto,교토,近藤悠三記念館 柳水（1階）、念々洞（2階）,place,tourism_facility,近藤悠三기념館 柳水（1階）、念々洞（2階）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003463,jp-kyoto,교토,醍醐寺,place,tourism_facility,醍醐사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000008172,jp-kyoto,교토,重森三玲邸庭園美術館,place,tourism_facility,重森三玲邸정원미술관,jp_term_rule,0.71,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000293,jp-kyoto,교토,野宮神社,place,tourism_facility,野宮신사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003634,jp-kyoto,교토,野村美術館,place,tourism_facility,野村미술관,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000186,jp-kyoto,교토,金戒光明寺,place,tourism_facility,金戒光明사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000212,jp-kyoto,교토,金福寺,place,tourism_facility,金福사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000319,jp-kyoto,교토,金蔵寺,place,tourism_facility,金蔵사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000075,jp-kyoto,교토,釘抜地蔵（石像寺）,place,tourism_facility,釘抜地蔵（石像사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000309,jp-kyoto,교토,鈴虫寺（華厳寺）,place,tourism_facility,鈴虫사（華厳사）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000000107,jp-kyoto,교토,長楽寺,place,tourism_facility,長楽사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003193,jp-kyoto,교토,阿弥陀寺（古知谷）,place,tourism_facility,阿弥陀사（古知谷）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000003728,jp-kyoto,교토,青山音楽記念館（バロックザール）,place,tourism_facility,青山音楽기념館（バロックザール）,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
official-kyoto-facility-0000009499,jp-kyoto,교토,鞍馬寺,place,tourism_facility,鞍馬사,jp_term_rule,0.63,auto_candidate_unmatched,0,,auto-generated alias candidate; review before treating as confirmed translation
